cycle,root_branching_factor,selected_policy,possible_job_sets
1,1,LCF,"|0|"
2,1,LCF,"|1|"
3,1,NONE,""
4,1,NONE,""
5,1,LCF,"|2|"
6,1,LCF,"|3|"
7,1,NONE,""
8,1,NONE,""
9,1,LCF,"|4|"
10,1,LCF,"|5|"
11,1,LCF,"|6|"
12,1,LCF,"|7|"
13,1,LCF,"|8|"
14,1,LCF,"|9|"
15,1,NONE,""
16,1,LCF,"|10|"
17,1,LCF,"|11|"
18,1,NONE,""
19,1,NONE,""
20,1,NONE,""
21,1,LCF,"|12|"
22,1,NONE,""
23,1,LCF,"|13|"
24,1,NONE,""
25,1,LCF,"|14|"
26,1,LCF,"|15|"
27,1,NONE,""
28,1,NONE,""
29,1,NONE,""
30,1,LCF,"|16|"
31,1,NONE,""
32,1,LCF,"|17|"
33,1,NONE,""
34,1,LCF,"|18|"
35,1,NONE,""
36,1,LCF,"|19|"
37,1,LCF,"|20|"
38,1,LCF,"|21|"
39,1,LCF,"|22|"
40,1,DRAIN,"|23|"
41,1,DRAIN,"|24|"
42,1,DRAIN,"|24|"
43,1,DRAIN,"|24|"
44,1,DRAIN,"|24|"
45,1,BACKFILL,"|24|"
46,1,BACKFILL,"|24|"
47,1,DRAIN,"|24|"
48,1,BACKFILL,"|24|"
49,1,DRAIN,"|24|"
50,1,BACKFILL,"|24|"
51,1,DRAIN,"|24|"
52,1,DRAIN,"|24|"
53,1,DRAIN,"|24|"
54,1,DRAIN,"|24|"
55,1,DRAIN,"|24|"
56,1,DRAIN,"|24|"
57,1,DRAIN,"|24|"
58,1,BACKFILL,"|24|"
59,1,DRAIN,"|24|"
60,1,DRAIN,"|24|"
61,1,DRAIN,"|24|"
62,1,BACKFILL,"|24|"
63,1,DRAIN,"|24|"
64,1,DRAIN,"|24|"
65,1,BACKFILL,"|24|"
66,1,DRAIN,"|24|"
67,1,BACKFILL,"|24|"
68,1,DRAIN,"|24|"
69,1,DRAIN,"|24|"
70,1,BACKFILL,"|24|"
71,1,DRAIN,"|24|"
72,1,DRAIN,"|24|"
73,1,BACKFILL,"|24|"
74,1,BACKFILL,"|24|"
75,1,DRAIN,"|24|"
76,1,DRAIN,"|24|"
77,1,BACKFILL,"|24|"
78,1,DRAIN,"|24|"
79,1,DRAIN,"|24|"
80,1,BACKFILL,"|24|"
81,1,DRAIN,"|24|"
82,1,DRAIN,"|24|"
83,1,BACKFILL,"|24|"
84,1,BACKFILL,"|24|"
85,1,DRAIN,"|24|"
86,1,DRAIN,"|24|"
87,1,BACKFILL,"|24|"
88,1,DRAIN,"|24|"
89,1,DRAIN,"|24|"
90,1,LCF,"|24|"
91,1,LCF,"|25|"
92,1,DRAIN,"|26|"
93,1,DRAIN,"|26|"
94,1,DRAIN,"|26|"
95,1,DRAIN,"|26|"
96,1,DRAIN,"|26|"
97,1,DRAIN,"|26|"
98,1,DRAIN,"|26|"
99,1,DRAIN,"|26|"
100,1,DRAIN,"|26|"
101,1,DRAIN,"|26|"
102,1,DRAIN,"|26|"
103,1,DRAIN,"|26|"
104,1,DRAIN,"|26|"
105,1,DRAIN,"|26|"
106,1,DRAIN,"|26|"
107,1,DRAIN,"|26|"
108,1,DRAIN,"|26|"
109,1,DRAIN,"|26|"
110,1,DRAIN,"|26|"
111,1,DRAIN,"|26|"
112,1,DRAIN,"|26|"
113,1,DRAIN,"|26|"
114,1,DRAIN,"|26|"
115,1,DRAIN,"|26|"
116,1,DRAIN,"|26|"
117,1,DRAIN,"|26|"
118,1,DRAIN,"|26|"
119,1,DRAIN,"|26|"
120,1,DRAIN,"|26|"
121,1,DRAIN,"|26|"
122,1,DRAIN,"|26|"
123,1,DRAIN,"|26|"
124,1,DRAIN,"|26|"
125,1,DRAIN,"|26|"
126,1,DRAIN,"|26|"
127,1,DRAIN,"|26|"
128,1,DRAIN,"|26|"
129,1,DRAIN,"|26|"
130,1,DRAIN,"|26|"
131,1,DRAIN,"|26|"
132,1,DRAIN,"|26|"
133,1,DRAIN,"|26|"
134,1,DRAIN,"|26|"
135,1,DRAIN,"|26|"
136,1,LCF,"|26|"
137,1,DRAIN,"|27|"
138,1,DRAIN,"|27|"
139,1,DRAIN,"|27|"
140,1,DRAIN,"|27|"
141,1,DRAIN,"|27|"
142,1,DRAIN,"|27|"
143,1,DRAIN,"|27|"
144,1,DRAIN,"|27|"
145,1,DRAIN,"|27|"
146,1,DRAIN,"|27|"
147,1,DRAIN,"|27|"
148,1,DRAIN,"|27|"
149,1,DRAIN,"|27|"
150,1,DRAIN,"|27|"
151,1,DRAIN,"|27|"
152,1,DRAIN,"|27|"
153,1,DRAIN,"|27|"
154,1,DRAIN,"|27|"
155,1,DRAIN,"|27|"
156,1,DRAIN,"|27|"
157,1,DRAIN,"|27|"
158,1,DRAIN,"|27|"
159,1,DRAIN,"|27|"
160,1,DRAIN,"|27|"
161,1,DRAIN,"|27|"
162,1,LCF,"|27|"
163,1,LCF,"|37|"
164,1,DRAIN,"|38|"
165,1,DRAIN,"|38|"
166,1,DRAIN,"|38|"
167,1,DRAIN,"|38|"
168,1,DRAIN,"|38|"
169,1,DRAIN,"|38|"
170,1,DRAIN,"|38|"
171,1,DRAIN,"|38|"
172,1,DRAIN,"|38|"
173,1,DRAIN,"|38|"
174,1,DRAIN,"|38|"
175,1,DRAIN,"|38|"
176,1,DRAIN,"|38|"
177,1,DRAIN,"|38|"
178,1,DRAIN,"|38|"
179,1,DRAIN,"|38|"
180,1,DRAIN,"|38|"
181,1,DRAIN,"|38|"
182,1,DRAIN,"|38|"
183,1,DRAIN,"|38|"
184,1,DRAIN,"|38|"
185,1,DRAIN,"|38|"
186,1,DRAIN,"|38|"
187,1,DRAIN,"|38|"
188,1,DRAIN,"|38|"
189,1,DRAIN,"|38|"
190,1,DRAIN,"|38|"
191,1,DRAIN,"|38|"
192,1,DRAIN,"|38|"
193,1,DRAIN,"|38|"
194,1,DRAIN,"|38|"
195,1,DRAIN,"|38|"
196,1,DRAIN,"|38|"
197,1,DRAIN,"|38|"
198,1,DRAIN,"|38|"
199,1,DRAIN,"|38|"
200,1,DRAIN,"|38|"
201,1,DRAIN,"|38|"
202,1,DRAIN,"|38|"
203,1,DRAIN,"|38|"
204,1,DRAIN,"|38|"
205,1,DRAIN,"|38|"
206,1,DRAIN,"|38|"
207,1,DRAIN,"|38|"
208,1,DRAIN,"|38|"
209,1,DRAIN,"|38|"
210,1,DRAIN,"|38|"
211,1,DRAIN,"|38|"
212,1,DRAIN,"|38|"
213,1,DRAIN,"|38|"
214,1,DRAIN,"|38|"
215,1,DRAIN,"|38|"
216,1,DRAIN,"|38|"
217,1,DRAIN,"|38|"
218,1,DRAIN,"|38|"
219,1,DRAIN,"|38|"
220,1,DRAIN,"|38|"
221,1,DRAIN,"|38|"
222,1,DRAIN,"|38|"
223,1,DRAIN,"|38|"
224,1,DRAIN,"|38|"
225,1,DRAIN,"|38|"
226,1,DRAIN,"|38|"
227,1,DRAIN,"|38|"
228,1,DRAIN,"|38|"
229,1,DRAIN,"|38|"
230,1,DRAIN,"|38|"
231,1,DRAIN,"|38|"
232,1,DRAIN,"|38|"
233,1,LCF,"|38|"
234,1,DRAIN,"|64|"
235,1,DRAIN,"|64|"
236,1,DRAIN,"|64|"
237,1,DRAIN,"|64|"
238,1,DRAIN,"|64|"
239,1,DRAIN,"|64|"
240,1,DRAIN,"|64|"
241,1,DRAIN,"|64|"
242,1,DRAIN,"|64|"
243,1,DRAIN,"|64|"
244,1,DRAIN,"|64|"
245,1,DRAIN,"|64|"
246,1,DRAIN,"|64|"
247,1,DRAIN,"|64|"
248,1,DRAIN,"|64|"
249,1,DRAIN,"|64|"
250,1,DRAIN,"|64|"
251,1,DRAIN,"|64|"
252,1,DRAIN,"|64|"
253,1,DRAIN,"|64|"
254,1,DRAIN,"|64|"
255,1,DRAIN,"|64|"
256,1,DRAIN,"|64|"
257,1,DRAIN,"|64|"
258,1,DRAIN,"|64|"
259,1,DRAIN,"|64|"
260,1,DRAIN,"|64|"
261,1,DRAIN,"|64|"
262,1,DRAIN,"|64|"
263,1,DRAIN,"|64|"
264,1,DRAIN,"|64|"
265,1,DRAIN,"|64|"
266,1,DRAIN,"|64|"
267,1,DRAIN,"|64|"
268,1,LCF+BACKFILL,"|64|"
269,1,LCF+BACKFILL,"|83|"
270,1,DRAIN,"|80|"
271,1,BACKFILL,"|80|"
272,1,LCF+BACKFILL,"|80|"
273,1,BACKFILL,"|81|"
274,1,LCF+BACKFILL,"|81|"
275,1,DRAIN,"|82|"
276,1,DRAIN,"|82|"
277,1,DRAIN,"|82|"
278,1,LCF,"|82|"
279,1,BACKFILL,"|66|"
280,1,BACKFILL,"|66|"
281,1,DRAIN,"|66|"
282,1,DRAIN,"|66|"
283,1,LCF,"|66|"
284,1,LCF,"|69|"
285,1,LCF,"|71|"
286,1,LCF,"|73|"
287,1,LCF+BACKFILL,"|88|"
288,1,LCF,"|91|"
289,1,DRAIN,"|59|"
290,1,LCF,"|59|"
291,1,LCF,"|100|"
292,1,LCF,"|48|"
293,1,LCF,"|57|"
294,1,LCF,"|61|"
295,1,LCF,"|67|"
296,1,LCF,"|74|"
297,1,DRAIN,"|76|"
298,1,LCF,"|76|"
299,1,LCF,"|129|"
300,1,DRAIN,"|130|"
301,1,LCF,"|130|"
302,1,LCF,"|131|"
303,1,LCF,"|132|"
304,1,DRAIN,"|143|"
305,1,DRAIN,"|143|"
306,1,BACKFILL,"|143|"
307,1,BACKFILL,"|143|"
308,1,DRAIN,"|143|"
309,1,BACKFILL,"|143|"
310,1,BACKFILL,"|147|"
311,1,BACKFILL,"|147|"
312,1,BACKFILL,"|147|"
313,1,BACKFILL,"|147|"
314,1,DRAIN,"|147|"
315,1,BACKFILL,"|147|"
316,1,BACKFILL,"|147|"
317,1,BACKFILL,"|147|"
318,1,BACKFILL,"|147|"
319,1,BACKFILL,"|147|"
320,1,DRAIN,"|147|"
321,1,DRAIN,"|147|"
322,1,DRAIN,"|147|"
323,1,DRAIN,"|147|"
324,1,DRAIN,"|147|"
325,1,DRAIN,"|147|"
326,1,DRAIN,"|147|"
327,1,DRAIN,"|147|"
328,1,DRAIN,"|147|"
329,1,DRAIN,"|147|"
330,1,DRAIN,"|147|"
331,1,DRAIN,"|147|"
332,1,DRAIN,"|147|"
333,1,DRAIN,"|147|"
334,1,DRAIN,"|147|"
335,1,DRAIN,"|147|"
336,1,DRAIN,"|147|"
337,1,DRAIN,"|147|"
338,1,DRAIN,"|147|"
339,1,DRAIN,"|147|"
340,1,DRAIN,"|147|"
341,1,LCF,"|147|"
342,1,DRAIN,"|148|"
343,1,LCF,"|148|"
344,1,BACKFILL,"|143|"
345,1,BACKFILL,"|170|"
346,1,BACKFILL,"|170|"
347,1,BACKFILL,"|170|"
348,1,BACKFILL,"|170|"
349,1,BACKFILL,"|170|"
350,1,BACKFILL,"|170|"
351,1,DRAIN,"|170|"
